subject,trial,face,trial_type,rt,HandScored_SCR,raw_scr,scr,response,phase
1,1,0.3,CS,1170,,0.065613,0.256150346,1,1
1,2,0.55,CS,1322,,0.019836,0.140840335,2,1
1,3,0.77,CS,836,,0.073242,0.270632592,2,1
1,4,0.11,CS,818,,0.49133,0.700949356,1,1
1,5,1,CS,734,,0.52643,0.72555496,2,1
1,6,0.3,CS,1093,,0,0,1,1
1,7,0.55,CS,867,,0.022888,0.151287805,2,1
1,8,0.11,CS,775,,0,0,1,1
1,9,0.77,CS,923,,0.55847,0.747308504,2,1
1,10,0.77,CS,738,,0,0,2,1
1,11,0.11,CS,601,,0,0,1,1
1,12,1,CS,778,,0.024414,0.1562498,2,1
1,13,1,CS,696,,0.071716,0.267798432,2,1
1,14,0.55,CSUS,1221,,0,0,2,1
1,15,0.3,CS,1079,,0,0,1,1
1,16,0.11,CS,1020,,0,0,1,2
1,17,0.3,CS,1948,,0,0,1,2
1,18,0.55,CSUS,1835,,0,0,2,2
1,19,0.77,CS,1086,,0,0,2,2
1,20,1,CS,1040,,0.65155,0.807186472,2,2
1,21,0.11,CS,796,,0,0,1,2
1,22,0.3,CS,2608,,0,0,1,2
1,23,0.55,CS,996,,0.016785,0.129556937,2,2
1,24,0.77,CS,734,,0.015259,0.123527325,2,2
1,25,1,CS,917,,0,0,2,2
1,26,0.55,CSUS,1907,,0,0,2,2
1,27,0.11,CS,721,,0,0,1,2
1,28,1,CS,769,,0,0,2,2
1,29,0.3,CS,2026,,0,0,2,2
1,30,0.3,CS,756,,0,0,1,3
1,31,0.55,CS,1427,,0,0,2,3
1,32,0.11,CS,954,,0,0,1,3
1,33,0.77,CS,2577,,0.050354,0.22439697,2,2
1,34,1,CS,698,,0,0,2,3
1,35,0.77,CS,796,,0,0,2,3
1,36,1,CS,1193,,0,0,2,3
1,37,0.3,CS,1494,,0,0,1,3
1,38,0.3,CS,825,,0,0,1,3
1,39,0.11,CS,901,,0,0,1,3
1,40,0.55,CS,964,,0.064087,0.253154103,2,3
1,41,0.55,CS,917,,0,0,2,3
1,42,1,CS,1256,,0,0,2,3
1,43,0.77,CS,915,,0,0,2,3
1,44,0.77,CS,716,,0,0,2,3
1,45,0.11,CS,782,,0,0,1,3
2,1,0.3,CS,1275,,0,0,2,1
2,2,0.77,CS,588,,0,0,2,1
2,3,0.3,CS,2969,,0,0,2,1
2,4,1,CS,676,,0,0,2,1
2,5,0.55,CSUS,1517,,0,0,2,1
2,6,0.11,CS,2099,,0,0,1,1
2,7,0.3,CS,1430,,0,0,2,1
2,8,0.55,CSUS,1090,,0,0,2,1
2,9,0.77,CS,1579,,0,0,2,1
2,10,1,CS,614,,0,0,2,1
2,11,0.11,CS,938,,0,0,1,1
2,12,0.3,CS,2014,,0,0,2,2
2,13,0.55,CS,1103,,0,0,2,1
2,14,0.77,CS,946,,0,0,2,1
2,15,1,CS,806,,0,0,2,1
2,16,0.55,CS,782,,0,0,2,2
2,17,0.3,CS,1874,,0,0,2,2
2,18,0.77,CS,884,,0,0,2,2
2,19,1,CS,658,,0,0,2,2
2,20,0.55,CSUS,1152,,0,0,2,2
2,21,0.11,CS,1182,,0,0,1,1
2,22,0.3,CS,1826,,0,0,2,2
2,23,0.77,CS,671,,0,0,2,2
2,24,1,CS,728,,0,0,2,2
2,25,0.11,CS,920,,0,0,1,2
2,26,0.55,CS,1011,,0,0,2,2
2,27,0.3,CS,1309,,0,0,2,3
2,28,0.77,CS,908,,0,0,2,2
2,29,0.3,CS,1192,,0,0,2,3
2,30,1,CS,713,,0,0,2,2
2,31,0.11,CS,962,,0,0,1,2
2,32,1,CS,598,,0,0,2,3
2,33,0.77,CS,819,,0,0,2,3
2,34,0.55,CS,736,,0,0,2,3
2,35,0.11,CS,837,,0,0,1,2
2,36,0.77,CS,611,,0,0,2,3
2,37,0.55,CS,614,,0,0,2,3
2,38,0.3,CS,1456,,0,0,2,3
2,39,0.11,CS,3293,,0,0,2,3
2,40,1,CS,624,,0,0,2,3
2,41,0.77,CS,657,,0,0,2,3
2,42,0.55,CS,1064,,0,0,2,3
2,43,1,CS,622,,0,0,2,3
2,44,0.11,CS,1108,,0,0,1,3
2,45,0.11,CS,1305,,0,0,1,3
3,1,1,CS,797,,1.6296,1.276557872,2,1
3,2,0.55,CS,1090,,0.22888,0.478414047,2,1
3,3,0.11,CS,756,,0,0,1,1
3,4,0.77,CS,711,,0.31738,0.563364891,2,1
3,5,0.3,CS,1154,,0.091553,0.302577263,1,1
3,6,0.77,CS,773,,0.914,0.956033472,2,1
3,7,0.55,CSUS,1231,,0,0,2,1
3,8,0.3,CS,1742,,0,0,1,1
3,9,0.11,CS,881,,0,0,1,1
3,10,1,CS,886,,0,0,2,1
3,11,0.3,CS,1139,,0.041199,0.202975368,1,1
3,12,0.77,CS,729,,1.503,1.225969005,2,1
3,13,0.55,CS,616,,0.40741,0.638286769,2,1
3,14,0.11,CS,737,,0.027466,0.165728694,1,1
3,15,1,CS,729,,0,0,2,1
3,16,0.11,CS,785,,0,0,1,2
3,17,0.3,CS,1062,,0,0,1,2
3,18,0.55,CSUS,731,,0.57373,0.757449668,2,2
3,19,0.77,CS,888,,0,0,2,2
3,20,1,CS,851,,0,0,2,2
3,21,0.11,CS,822,,0,0,1,2
3,22,0.3,CS,1994,,0,0,2,2
3,23,0.55,CS,877,,0.51117,0.714961537,2,2
3,24,0.77,CS,626,,0,0,2,2
3,25,1,CS,711,,0.14801,0.384720678,2,2
3,26,0.77,CS,842,,0.27618,0.525528306,2,2
3,27,0.55,CS,1439,,0,0,2,2
3,28,1,CS,691,,0,0,2,2
3,29,1,CS,632,,0,0,2,3
3,30,0.77,CS,683,,0,0,2,3
3,31,0.55,CSUS,1137,,0,0,2,3
3,32,0.11,CS,616,,0,0,1,2
3,33,0.3,CS,749,,0,0,2,2
3,34,0.11,CS,574,,0,0,1,3
3,35,0.3,CS,956,,0,0,2,3
3,36,1,CS,691,,0,0,2,3
3,37,0.3,CS,1511,,0,0,1,3
3,38,0.3,CS,970,,0,0,1,3
3,39,1,CS,595,,0,0,2,3
3,40,0.77,CS,693,,0,0,2,3
3,41,0.55,CS,1106,,0,0,2,3
3,42,0.77,CS,649,,0.18768,0.433220498,2,3
3,43,0.55,CS,1189,,0.84991,0.921905635,2,3
3,44,0.11,CS,683,,0,0,1,3
3,45,0.11,CS,621,,0,0,1,3
4,1,0.55,CS,824,,1.0223,1.011088522,2,1
4,2,0.77,CS,654,,0.013733,0.117187883,2,1
4,3,1,CS,845,,0.70801,0.841433301,2,1
4,4,0.11,CS,879,,0,0,1,1
4,5,0.3,CS,1171,,0.07019,0.264933954,1,1
4,6,0.77,CS,1057,,0.18768,0.433220498,2,1
4,7,0.77,CS,518,,0.053406,0.231097382,2,1
4,8,0.55,CS,3424,,0,0,2,1
4,9,0.11,CS,646,,0.11597,0.340543683,1,1
4,10,0.55,CSUS,1514,,0,0,2,1
4,11,0.11,CS,1439,,0,0,1,1
4,12,1,CS,654,,0.45319,0.67319388,2,1
4,13,1,CS,686,,0,0,2,1
4,14,0.3,CS,937,,0,0,1,1
4,15,0.3,CS,729,,0,0,1,1
4,16,0.11,CS,765,,0,0,1,2
4,17,0.3,CS,1000,,0,0,1,2
4,18,0.55,CSUS,848,,0,0,1,2
4,19,0.77,CS,1067,,0,0,2,2
4,20,1,CS,827,,0,0,2,2
4,21,0.11,CS,884,,0,0,1,2
4,22,0.3,CS,3564,,0,0,1,2
4,23,0.55,CS,4126,,0.51727,0.71921485,2,2
4,24,0.77,CS,1026,,0,0,2,2
4,25,1,CS,798,,0,0,2,2
4,26,0.3,CS,1352,,0,0,1,2
4,27,0.77,CS,982,,0.048828,0.220970586,2,2
4,28,0.77,CS,909,,0,0,2,3
4,29,0.11,CS,879,,0,0,1,2
4,30,0.55,CSUS,1022,,0,0,1,2
4,31,1,CS,841,,0,0,2,2
4,32,0.11,CS,832,,0,0,1,3
4,33,1,CS,721,,0,0,2,3
4,34,0.3,CS,1502,,0,0,1,3
4,35,0.55,CS,0,,0,0,,3
4,36,0.55,CS,1295,,0,0,2,3
4,37,0.3,CS,1221,,0,0,1,3
4,38,1,CS,670,,0,0,2,3
4,39,0.3,CS,1189,,0,0,1,3
4,40,0.11,CS,841,,0.15411,0.392568465,1,3
4,41,0.55,CS,2366,,0,0,2,3
4,42,1,CS,650,,0,0,2,3
4,43,0.11,CS,950,,0,0,1,3
4,44,0.77,CS,850,,0,0,2,3
4,45,0.77,CS,913,,0,0,2,3
5,1,0.55,CS,801,,0,0,2,1
5,2,0.11,CS,598,,0,0,1,1
5,3,1,CS,648,,0,0,2,1
5,4,0.3,CS,673,,0.56,0.748331477,1,1
5,5,0.77,CS,719,,0,0,2,1
5,6,0.55,CSUS,701,,0,0,2,1
5,7,0.55,CS,615,,0,0,2,1
5,8,0.11,CS,596,,0,0,1,1
5,9,0.3,CS,638,,0,0,1,1
5,10,1,CS,586,,1.3931,1.180296573,2,1
5,11,1,CS,630,,0.9079,0.952837867,2,1
5,12,0.3,CS,565,,0,0,1,1
5,13,0.77,CS,781,,1.4771,1.215360029,2,1
5,14,0.77,CS,562,,0.34332,0.58593515,2,1
5,15,0.11,CS,744,,0,0,1,1
5,16,0.11,CS,650,,0,0,1,2
5,17,0.3,CS,577,,0,0,1,2
5,18,0.55,CSUS,573,,0.64,0.8,2,2
5,19,0.77,CS,658,,0,0,2,2
5,20,1,CS,659,,0,0,2,2
5,21,0.11,CS,379,,0,0,1,2
5,22,0.3,CS,497,,0,0,1,2
5,23,0.55,CS,643,,0,0,2,2
5,24,0.77,CS,704,,0,0,2,2
5,25,1,CS,600,,0,0,2,2
5,26,0.55,CS,1977,,0,0,1,2
5,27,0.11,CS,770,,0,0,1,2
5,28,0.11,CS,913,,0,0,1,3
5,29,0.77,CS,955,,0,0,2,2
5,30,0.55,CSUS,870,,0,0,2,3
5,31,1,CS,671,,0,0,2,2
5,32,1,CS,653,,0,0,2,3
5,33,0.77,CS,700,,0,0,2,3
5,34,0.3,CS,825,,0,0,1,2
5,35,0.3,CS,545,,0,0,1,3
5,36,0.11,CS,869,,0,0,1,3
5,37,0.77,CS,730,,0.32654,0.571436786,2,3
5,38,1,CS,389,,0,0,2,3
5,39,0.55,CS,1447,,0,0,2,3
5,40,0.3,CS,735,,0.015259,0.123527325,1,3
5,41,1,CS,597,,0,0,2,3
5,42,0.11,CS,674,,0,0,1,3
5,43,0.3,CS,1139,,0,0,1,3
5,44,0.55,CS,953,,0,0,2,3
5,45,0.77,CS,701,,0.1236,0.351567917,2,3
6,1,0.11,CS,662,,0,0,1,1
6,2,0.3,CS,1764,,0,0,2,1
6,3,1,CS,617,,0,0,2,1
6,4,0.55,CS,2057,,0.030518,0.174694018,2,1
6,5,0.77,CS,769,,0,0,2,1
6,6,1,CS,614,,0,0,2,1
6,7,0.55,CSUS,1168,,0,0,1,1
6,8,0.3,CS,1209,,0.065613,0.256150346,1,1
6,9,0.77,CS,720,,0,0,2,1
6,10,0.11,CS,734,,0,0,1,1
6,11,1,CS,649,,0,0,2,1
6,12,0.77,CS,515,,0.0030518,0.055243099,2,1
6,13,0.11,CS,708,,0.13123,0.362256815,1,1
6,14,0.55,CS,659,,1.0925,1.045227248,1,1
6,15,0.3,CS,619,,0.12207,0.349385174,1,1
6,16,0.11,CS,732,,0.27161,0.521162163,1,2
6,17,0.3,CS,832,,0,0,1,2
6,18,0.55,CSUS,1005,,0.315,0.561248608,2,2
6,19,0.77,CS,617,,0,0,2,2
6,20,1,CS,523,,0,0,2,2
6,21,0.11,CS,850,,0,0,1,2
6,22,0.3,CS,731,,0,0,1,2
6,23,0.55,CS,1426,,0.54016,0.734955781,1,2
6,24,0.77,CS,740,,0.13275,0.364348734,2,2
6,25,1,CS,526,,0,0,2,2
6,26,0.11,CS,793,,0.0076294,0.087346437,1,2
6,27,0.3,CS,840,,0.086975,0.294915242,1,2
6,28,0.3,CS,785,,0,0,1,3
6,29,0.55,CSUS,1070,,0,0,1,2
6,30,1,CS,629,,0,0,2,2
6,31,0.55,CS,790,,0,0,1,3
6,32,0.11,CS,744,,0,0,1,3
6,33,0.77,CS,989,,0,0,2,2
6,34,1,CS,602,,0,0,2,3
6,35,0.77,CS,1173,,0,0,2,3
6,36,0.3,CS,684,,0,0,1,3
6,37,0.3,CS,753,,0,0,1,3
6,38,1,CS,869,,0,0,2,3
6,39,0.11,CS,670,,0,0,1,3
6,40,0.55,CS,922,,0,0,1,3
6,41,0.11,CS,828,,0,0,1,3
6,42,0.55,CS,1034,,0,0,1,3
6,43,0.77,CS,833,,0,0,2,3
6,44,1,CS,1032,,0,0,2,3
6,45,0.77,CS,1269,,0,0,2,3
7,1,1,NaN,NaN,,0,0,NaN,1
7,2,0.3,CS,788,,0,0,2,1
7,3,0.11,CS,572,,0,0,1,1
7,4,0.77,CS,1496,,0,0,1,1
7,5,0.55,CS,569,,0,0,2,1
7,6,1,CS,938,,0.04425,0.21035684,2,1
7,7,0.3,CS,832,,0,0,2,1
7,8,1,CS,2145,,0,0,2,1
7,9,0.55,CS,1002,,0,0,2,1
7,10,0.11,CS,1761,,0,0,2,1
7,11,0.11,CS,1136,,0,0,1,1
7,12,0.77,CS,987,,0,0,1,1
7,13,0.3,CS,637,,0,0,2,1
7,14,0.77,CS,1228,,0,0,2,1
7,15,0.55,CS,743,,0,0,2,1
7,16,0.11,CSUS,843,,0,0,2,2
7,17,0.3,CS,754,,0,0,1,2
7,18,0.55,CS,928,,0,0,2,2
7,19,0.77,CSUS,867,,0,0,2,2
7,20,1,CS,840,,0.92621,0.962398047,2,2
7,21,0.11,CS,718,,0,0,2,2
7,22,0.3,CS,1026,,0,0,1,2
7,23,0.55,CS,1008,,0,0,2,2
7,24,0.77,CS,573,,0,0,2,2
7,25,1,CS,739,,0,0,2,2
7,26,0.3,CS,815,,0,0,2,2
7,27,1,CS,1382,,0,0,2,2
7,28,0.55,CS,760,,0,0,2,2
7,29,0.77,CSUS,801,,0,0,2,2
7,30,1,CS,657,,0,0,2,3
7,31,0.3,CS,580,,0,0,2,3
7,32,0.55,CS,981,,0,0,2,3
7,33,0.11,CS,808,,0,0,2,2
7,34,0.11,CS,772,,0,0,1,3
7,35,0.77,CS,830,,0,0,1,3
7,36,0.3,CS,607,,0,0,2,3
7,37,0.55,CS,942,,0,0,2,3
7,38,0.55,CS,817,,0,0,2,3
7,39,0.3,CS,737,,0,0,2,3
7,40,0.77,CS,1205,,0.0030518,0.055243099,2,3
7,41,1,CS,798,,0,0,2,3
7,42,1,CS,737,,0,0,2,3
7,43,0.77,CS,763,,0,0,2,3
7,44,0.11,CS,533,,0,0,2,3
7,45,0.11,CS,1596,,0,0,1,3
8,1,1,CS,944,,1.3855,1.17707264,2,1
8,2,0.11,CS,922,,0,0,1,1
8,3,0.3,CS,964,,0.55542,0.745265054,1,1
8,4,0.55,CS,1020,,1.3855,1.17707264,2,1
8,5,0.77,CS,853,,1.0864,1.042305138,2,1
8,6,0.77,CS,657,,1.2695,1.126720906,2,1
8,7,0.55,CSUS,760,,1.6708,1.292594291,2,1
8,8,0.11,CS,724,,0,0,1,1
8,9,0.11,CS,865,,0,0,1,1
8,10,1,CS,928,,2.6794,1.63688729,2,1
8,11,0.3,CS,939,,0.41351,0.643047432,1,1
8,12,0.3,CS,1231,,0,0,1,1
8,13,0.77,CS,889,,4.0955,2.023734172,2,1
8,14,0.55,CS,635,,1.4954,1.222865487,2,1
8,15,1,CS,1469,,0,0,2,1
8,16,0.11,CS,888,,0,0,1,2
8,17,0.3,CS,814,,0,0,1,2
8,18,0.55,CSUS,2527,,0,0,2,2
8,19,0.77,CS,985,,1.2558,1.120624826,2,2
8,20,1,CS,903,,0,0,2,2
8,21,0.11,CS,747,,0,0,1,2
8,22,0.3,CS,1051,,1.741,1.31946959,1,2
8,23,0.55,CS,2151,,2.5101,1.584329511,2,2
8,24,0.77,CS,975,,0.84991,0.921905635,2,2
8,25,1,CS,707,,1.0559,1.027569949,2,2
8,26,0.11,CS,679,,0,0,1,2
8,27,0.77,CS,948,,2.0782,1.441596337,2,2
8,28,0.55,CS,844,,1.3214,1.14952164,2,2
8,29,1,CS,1000,,1.2619,1.123343224,2,2
8,30,1,CS,696,,1.2711,1.127430707,2,3
8,31,0.3,CS,1086,,0,0,1,2
8,32,0.11,CS,853,,0,0,1,3
8,33,0.77,CS,783,,2.5803,1.606331224,2,3
8,34,0.3,CS,1145,,0,0,1,3
8,35,0.55,CSUS,1497,,1.06,1.029563014,2,3
8,36,0.55,CS,1162,,0,0,2,3
8,37,0.3,CS,1113,,0,0,1,3
8,38,0.3,CS,1657,,0.55237,0.743215985,1,3
8,39,0.77,CS,966,,1.091,1.044509454,2,3
8,40,0.55,CS,2397,,0,0,2,3
8,41,0.77,CS,821,,0.9201,0.959218432,2,3
8,42,0.11,CS,827,,0,0,1,3
8,43,1,CS,999,,1.1719,1.082543302,2,3
8,44,1,CS,784,,0.31128,0.557924726,2,3
8,45,0.11,CS,1043,,0,0,1,3
9,1,0.77,CS,1310,,0,0,2,1
9,2,0.3,CS,790,,0,0,1,1
9,3,1,CS,1159,,0,0,2,1
9,4,0.11,CS,898,,0,0,1,1
9,5,0.55,CS,1313,,0,0,2,1
9,6,0.55,CS,1034,,0,0,2,1
9,7,0.77,CS,911,,0,0,2,1
9,8,0.11,CS,732,,0.76599,0.875208547,1,1
9,9,0.3,CS,891,,0.028992,0.170270373,1,1
9,10,0.55,CSUS,1178,,0,0,2,1
9,11,0.11,CS,996,,0,0,1,1
9,12,1,CS,803,,0,0,2,1
9,13,0.77,CS,681,,0,0,2,1
9,14,1,CS,736,,0,0,2,1
9,15,0.3,CS,704,,0.30823,0.555184654,1,1
9,16,0.11,CS,852,,0,0,1,2
9,17,0.3,CS,773,,0,0,1,2
9,18,0.55,CSUS,1140,,0,0,2,2
9,19,0.77,CS,1236,,0,0,2,2
9,20,1,CS,1452,,0,0,2,2
9,21,0.11,CS,744,,0,0,1,2
9,22,0.3,CS,781,,0,0,1,2
9,23,0.55,CS,932,,0,0,2,2
9,24,0.77,CS,1048,,0,0,2,2
9,25,1,CS,1041,,0,0,2,2
9,26,0.3,CS,986,,0,0,1,2
9,27,0.11,CS,735,,0,0,1,2
9,28,0.55,CS,823,,1.6632,1.289651116,2,2
9,29,0.3,CS,851,,0,0,1,3
9,30,0.77,CS,988,,0,0,2,2
9,31,0.77,CS,745,,0,0,2,3
9,32,0.11,CS,809,,0,0,1,3
9,33,1,CS,678,,0,0,2,2
9,34,0.55,CSUS,853,,0.012,0.109544512,2,3
9,35,1,CS,990,,0,0,2,3
9,36,0.11,CS,1079,,0,0,1,3
9,37,1,CS,877,,0,0,2,3
9,38,1,CS,644,,0,0,2,3
9,39,0.3,CS,862,,0,0,1,3
9,40,0.77,CS,1090,,0,0,2,3
9,41,0.77,CS,994,,0,0,2,3
9,42,0.55,CS,1116,,1.7868,1.336712385,2,3
9,43,0.55,CS,866,,0.76904,0.876949257,2,3
9,44,0.3,CS,997,,0,0,1,3
9,45,0.11,CS,1034,,0,0,1,3
10,1,0.55,CS,1179,,0.086975,0.294915242,2,1
10,2,0.77,CS,957,,0.07782,0.278962363,2,1
10,3,1,CS,2116,,0.24109,0.491009165,2,1
10,4,0.11,CS,969,,0.71716,0.846852998,1,1
10,5,0.3,CS,888,,0.23346,0.483176986,1,1
10,6,1,CS,688,,0.31586,0.562014235,2,1
10,7,0.3,CS,936,,0.3006,0.548270006,1,1
10,8,0.3,CS,965,,0.0015259,0.03906277,1,1
10,9,0.55,CSUS,1509,,0,0,2,1
10,10,0.11,CS,809,,0,0,1,1
10,11,0.77,CS,739,,0.44098,0.66406325,2,1
10,12,0.77,CS,846,,0.36774,0.606415699,2,1
10,13,0.11,CS,1236,,0,0,1,1
10,14,0.55,CS,939,,0.27008,0.519692217,2,1
10,15,1,CS,662,,0.26703,0.516749456,2,1
10,16,0.11,CS,880,,0,0,1,2
10,17,0.3,CS,1152,,0.05188,0.227771816,1,2
10,18,0.55,CSUS,1230,,0.158,0.397492138,2,2
10,19,0.77,CS,1175,,0,0,2,2
10,20,1,CS,767,,0,0,2,2
10,21,0.11,CS,716,,0,0,1,2
10,22,0.3,CS,1564,,0.062561,0.25012197,1,2
10,23,0.55,CS,984,,0.66071,0.812840698,2,2
10,24,0.77,CS,680,,0,0,2,2
10,25,1,CS,782,,0.41504,0.644235982,2,2
10,26,0.77,CS,797,,0.46082,0.678837241,2,2
10,27,0.55,CS,1658,,0.059509,0.243944666,2,2
10,28,0.11,CS,2023,,0,0,1,2
10,29,0.11,CS,985,,0.019836,0.140840335,1,3
10,30,0.3,CS,1074,,0,0,1,2
10,31,0.77,CS,863,,0,0,2,3
10,32,0.3,CS,1170,,0.012207,0.110485293,1,3
10,33,0.55,CSUS,981,,0.238,0.487852437,2,3
10,34,1,CS,1117,,0,0,2,2
10,35,1,CS,914,,0.26093,0.510813077,2,3
10,36,0.77,CS,708,,0.083923,0.289694667,2,3
10,37,0.3,CS,1063,,0,0,1,3
10,38,0.11,CS,1192,,0.013733,0.117187883,1,3
10,39,1,CS,884,,0.33264,0.576749512,2,3
10,40,0.55,CS,1058,,0.19073,0.436726459,2,3
10,41,0.77,CS,1245,,0.15106,0.38866438,2,3
10,42,0.55,CS,3338,,0,0,2,3
10,43,0.11,CS,1613,,0,0,1,3
10,44,1,CS,1307,,0.18768,0.433220498,2,3
